StopId,StopName,StopLatitude,StopLongitude
390010863,Birch Drive,51.96621168,1.063948793
390010864,Temple Pattle,51.95953435,1.060989199
390010865,Temple Pattle,51.95933966,1.061558245
390010892,Gardeners Arms,51.96814409,1.113674965
390011858,Red House,52.0259589,1.159506873
390011859,Red House,52.0260596,1.159776414
390011874,Berners Field,51.98896581,1.158867144
390011875,Berners Field,51.98917931,1.158955019
390030001,Dove Street,52.05648074,1.164331519
390030002,Dove Street,52.05668828,1.165644701
390030003,Majors Corner,52.05771942,1.159400064
390030006,The Dhaka,52.05541314,1.158872489
390030007,Christ Church,52.05590846,1.157506847
390030008,Co-op Education Centre,52.05516372,1.159453049
390030009,Angel Lane,52.05369342,1.160282935
390030012,Fore Street,52.05338693,1.162653863
390030013,Holy Trinity Church,52.05239848,1.165633015
390030014,Holy Trinity Church,52.05233995,1.165468401
390030015,Coprolite Street,52.05188841,1.164867516
390030016,Coprolite Street,52.05174168,1.164638314
390030017,John Street,52.04904258,1.166679349
390030019,Industrial Estate,52.04815348,1.166631032
390030022,Toller Road,52.04537928,1.165778397
390030023,Toller Road,52.04523096,1.165942941
390030024,Oulton Road,52.04447593,1.167931579
390030025,Oulton Road,52.04465929,1.168805131
390030026,Shopping Parade,52.04479829,1.171659257
390030027,Shopping Parade,52.04480561,1.172389081
390030028,Beech Grove,52.04499205,1.175815456
390030029,Beech Grove,52.0448335,1.176358479
390030030,Cliff Lane,52.04431649,1.179851596
390030031,Cliff Lane,52.04456784,1.17986945
390030032,Cliff Lane Triangle,52.04493706,1.17985192
390030033,Cliff Lane Triangle,52.04478904,1.180337333
390030034,Elmhurst Drive,52.04674571,1.177821567
390030035,Elmhurst Drive,52.04731799,1.177278719
390030036,Holywells Park,52.04872353,1.174519367
390030037,Holywells Park,52.04895109,1.174418808
390030038,Cavendish Street,52.05094003,1.168695467
390030039,Cavendish Street,52.05085418,1.168543508
390030040,Grove Lane,52.05683404,1.167916464
390030046,Grange Road,52.05627498,1.169306687
390030047,Grange Road,52.05640693,1.169082595
390030048,Alexandra Park,52.05518604,1.169331687
390030049,Alexandra Park,52.05487565,1.170170477
390030050,Back Hamlet,52.05388868,1.172420217
390030052,Wellesley Road,52.05321345,1.175115051
390030053,Gladstone Road,52.05358293,1.173419769
390030054,Fuschia Lane,52.05267111,1.178548678
390030055,Fuschia Lane,52.05257499,1.179110808
390030067,Hatfield Road,52.04381809,1.181654004
390030068,Hatfield Road,52.04376455,1.181971086
390030073,Old Bell,52.0510648,1.15433502
390030074,Old Bell,52.05090321,1.154659157
390030075,Little Whip Street,52.04966869,1.155418224
390030076,Little Whip Street,52.04903172,1.155694241
390030077,IP-City Centre,52.04805674,1.157507237
390030079,Kenyon Street,52.04742991,1.15539168
390030080,Webb Street,52.04714068,1.154102239
390030083,Rectory Road,52.04739862,1.152194947
390030084,Brooklands,52.04479028,1.154213763
390030085,Brooklands,52.04461503,1.154376447
390030086,Subway,52.04277512,1.153225828
390030087,Subway,52.04263186,1.152865691
390030088,Port Gate 5,52.04078999,1.152123424
390030089,Port Gate 5,52.04066901,1.152275337
390030090,T H Moss,52.03946021,1.151738119
390030091,T H Moss,52.0394157,1.151384963
390030092,Orwells,52.03769013,1.150665583
390030093,Orwells,52.03789779,1.150971871
390030094,West Bank Terminal,52.03616635,1.150135456
390030095,Petrol Station,52.03468475,1.150045814
390030096,Petrol Station,52.03432446,1.149393419
390030097,Oyster Reach,52.03331208,1.150590881
390030098,Oyster Reach,52.03316025,1.150551035
390030099,The Strand,52.03027954,1.153672927
390030100,The Strand,52.03022177,1.153479303
390030101,Tenby Road,52.03807536,1.145340429
390030103,Cardiff Avenue,52.03841184,1.142170189
390030105,Montgomery Road,52.04070271,1.143614414
390030107,Prince Wales Drive,52.04075325,1.145426463
390030109,Swansea Avenue,52.03982355,1.145550746
390030112,Shopping Parade,52.04164677,1.146656036
390030114,Pembroke Close,52.04405975,1.148240463
390030117,Maidenhall Approach,52.04714671,1.148836833
390030118,Willoughby Road,52.04955958,1.149079523
390030119,Willoughby Road,52.04975835,1.151062839
390030120,Car Park,52.05076102,1.150564502
390030121,Car Park,52.05081915,1.150072602
390030122,Railway Station,52.05081026,1.145695585
390030123,Cardinal Park Cinema,52.05322536,1.149891844
390030124,Cardinal Park Cinema,52.0532808,1.150172933
390030125,Cobden Place,52.05818736,1.160396074
390030133,Ipswich Furniture Project,52.05956657,1.148864587
390030134,Ipswich Furniture Project,52.05946741,1.148536611
390030135,Wolsey Theatre,52.05907394,1.147779388
390030136,Wolsey Theatre,52.05916524,1.147391863
390030137,Alderman Park,52.05794689,1.144854991
390030141,Dillwyn Street,52.05788252,1.141538477
390030144,Suffolk Retail Park,52.05814175,1.136537602
390030145,Sainsbury's,52.05848776,1.131309303
390030146,Sainsbury's,52.058348,1.131153618
390030147,Earl Kitchener,52.05871462,1.128188224
390030148,Earl Kitchener,52.05858313,1.128397888
390030149,Dickens Road,52.05819405,1.125438031
390030152,Stella Maris,52.05625397,1.117876385
390030153,Pickwick Road,52.0581477,1.125828732
390030155,Triangle Church,52.05662401,1.127662734
390030157,McDonald's,52.05687182,1.132888647
390030158,Bingo Hall,52.05548398,1.133331291
390030159,Bingo Hall,52.05478195,1.134026185
390030160,Compair Crescent,52.05258402,1.137869514
390030161,Compair Crescent,52.0526045,1.139125563
390030162,Railway Station,52.05108054,1.143657667
390030163,Railway Station,52.05111998,1.143864671
390030165,Railway Station,52.05058266,1.145125248
390030168,Fire Station,52.05267476,1.145928761
390030169,Fire Station,52.05279382,1.146185138
390030170,St Clare House,52.05477435,1.147797897
390030171,St Clare House,52.05499335,1.148353108
390030179,Larchwood Close,52.05382067,1.111944259
390030180,Luther Road,52.04876285,1.147258403
390030181,Luther Road,52.04865001,1.146769089
390030182,Oak Hill Lane,52.04761475,1.14478542
390030183,Oak Hill Lane,52.04766313,1.144657537
390030184,Gorsehayes,52.04649624,1.142212539
390030185,Gorsehayes,52.04600005,1.141258766
390030186,Cedar House,52.04440655,1.139294544
390030189,Heatherhayes,52.04460196,1.138374748
390030190,Heatherhayes,52.04349496,1.140426634
390030192,Fernhayes,52.04248166,1.139976337
390030194,Halifax Primary School,52.04199149,1.143515302
390030195,Halifax Primary School,52.04170217,1.142561548
390030196,Broomhayes,52.0420707,1.140210046
390030199,Chatsworth Crescent,52.04105536,1.139161652
390030200,Lanercost Way,52.04024572,1.138156893
390030202,ASDA,52.03884689,1.135973335
390030203,Blyth Close,52.03654996,1.136104138
390030206,Winchester Way,52.032342,1.133695091
390030208,Downside Close,52.03258033,1.127776907
390030210,Furness Close,52.03422583,1.126098187
390030213,Egglestone Close,52.03636006,1.129382564
390030215,Butley Close,52.03496163,1.129547328
390030217,Leicester Close,52.03554289,1.131702475
390030219,Glastonbury Close,52.03601308,1.132960338
390030221,Lindisfarne Close,52.03733977,1.13515319
390030223,Magdalene Close,52.04157861,1.128288826
390030225,Underpass,52.04117812,1.125081366
390030227,Cambridge Drive,52.03902784,1.123414544
390030230,St Catherines Court,52.03811812,1.125159471
390030233,Girton Way,52.03830471,1.128293431
390030235,Downing Close,52.03962444,1.128721076
390030242,Old Cattle Market Bus Station,52.05531559,1.155130698
390030243,Old Cattle Market Bus Station,52.05524378,1.155125634
390030245,Old Cattle Market Bus Station,52.05564852,1.154789433
390030246,Old Cattle Market Bus Station,52.05551464,1.154750816
390030249,Old Cattle Market Bus Station,52.05537374,1.154638756
390030256,Revolution,52.05599238,1.154711548
390030258,Tower Ramparts Bus Station,52.05918232,1.154819739
390030259,Tower Ramparts Bus Station,52.05919988,1.154164394
390030260,Tower Ramparts Bus Station,52.05918544,1.154367646
390030261,Tower Ramparts Bus Station,52.05918856,1.154586727
390030262,Tower Ramparts Bus Station,52.05927287,1.15513253
390030263,Tower Ramparts Bus Station,52.05928848,1.154885588
390030264,Tower Ramparts Bus Station,52.05928731,1.15459369
390030265,Tower Ramparts Bus Station,52.05929316,1.154375241
390030266,Tower Ramparts Bus Station,52.05929004,1.154156159
390030267,Tower Ramparts Bus Station,52.05918466,1.155067947
390030268,Tower Ramparts Bus Station,52.05937786,1.15524207
390030270,Tower Ramparts Bus Station,52.05938137,1.154775412
390030272,Tower Ramparts Bus Station,52.05937551,1.154322684
390030273,Tower Ramparts Bus Station,52.05937278,1.154089038
390030274,Gippeswyk Avenue,52.05067517,1.141659826
390030275,Ancaster Road,52.05013102,1.141154823
390030276,Talmash Gardens,52.04957552,1.137702352
390030277,Talmash Gardens,52.04910438,1.137494275
390030282,Plover Road,52.04310995,1.125828802
390030283,Plover Road,52.04349876,1.126089319
390030284,Sheldrake Drive,52.04506445,1.126738337
390030285,Sheldrake Drive,52.04526598,1.127277513
390030286,Gannet Road,52.04478333,1.122080378
390030287,Gannet Road,52.04498807,1.121482045
390030289,Tern Road,52.04302775,1.122147555
390030290,Tern Road,52.04297736,1.122012773
390030291,Heron Road,52.0437129,1.124120634
390030292,Heron Road,52.04367506,1.124190921
390030295,Balmoral Close,52.03780693,1.131117053
390030297,Holyrood Close,52.03994554,1.133556356
390030300,Tesco,52.04029974,1.098082634
390030301,Greenspire Grove,52.0400226,1.102117891
390030302,Greenspire Grove,52.03949501,1.102343852
390030303,Ward Road,52.04047301,1.103797139
390030304,Ward Road,52.0404239,1.103954164
390030305,Skylark Lane,52.0421602,1.105299681
390030306,Skylark Lane,52.04211301,1.105383918
390030307,Pinewood Surgery,52.04225496,1.10784405
390030308,Pinewood Surgery,52.04221622,1.107608001
390030309,Fir Tree Rise,52.04082091,1.108677919
390030310,Fir Tree Rise,52.04012183,1.108585628
390030311,Sycamore Close,52.03840459,1.108903923
390030312,Sycamore Close,52.03796843,1.109413235
390030313,Shortlands,52.03686142,1.112165523
390030314,Shortlands,52.03673406,1.112900418
390030315,Swinton Close,52.03754465,1.115917226
390030316,Swinton Close,52.03765827,1.116041801
390030318,Ellenbrook Green Turning Point,52.0357958,1.117428828
390030319,Nursery,52.03328919,1.119704144
390030321,Belstead Arms,52.03848149,1.116201176
390030322,Belstead Arms,52.03883916,1.116619835
390030323,Manchester Road,52.04090024,1.116223675
390030324,Manchester Road,52.041068,1.116001996
390030325,Holcombe Crescent,52.04349612,1.116010558
390030327,Bunting Road,52.04406291,1.117362719
390030328,Bunting Road,52.04422896,1.117884783
390030329,Gannet Road,52.04496855,1.120182533
390030330,Gannet Road,52.04498391,1.120621182
390030331,Aster Road,52.04650446,1.122973503
390030332,Aster Road,52.04687426,1.12361194
390030333,Sorrel Close,52.04752779,1.128806696
390030334,Sorrel Close,52.04732286,1.128734024
390030335,Chantry Academy,52.04649727,1.130018277
390030336,Chantry Academy,52.04647281,1.130600026
390030337,Orwell Gardens,52.04661358,1.133760566
390030338,Orwell Gardens,52.046468,1.133823307
390030339,Maple Close,52.04835056,1.134392725
390030340,Maple Close,52.04833215,1.134070519
390030341,Primrose Hill,52.04841991,1.131786483
390030342,Primrose Hill,52.04815911,1.13144732
390030344,Lavender Hill,52.04828218,1.128509339
390030346,Thistle Close,52.04967812,1.131145145
390030348,Speedwell Road,52.05096975,1.131614794
390030349,Wallers Grove,52.05162212,1.132448204
390030351,Lupin Road,52.05251818,1.130205944
390030353,Coltsfoot Road,52.05158045,1.12758743
390030356,Coltsfoot Road,52.05093899,1.125325237
390030357,Shamrock Avenue,52.04865871,1.1234739
390030359,Stonechat Road,52.04417179,1.113928077
390030363,Sprites Lane,52.04292434,1.110763816
390030365,Kelly Road,52.05493994,1.12808483
390030366,Kelly Road,52.0547641,1.127255544
390030367,Orwell Housing Assoc,52.0525279,1.123743936
390030368,Orwell Housing Assoc,52.0520106,1.123241005
390030369,Robin Drive,52.05067856,1.119544853
390030370,Robin Drive,52.05065117,1.12057868
390030371,Curlew Road,52.04985959,1.119225196
390030373,Kingfisher Avenue,52.04812164,1.11828721
390030377,Chantry Green,52.04636457,1.113993094
390030379,Holiday Inn,52.04696526,1.107937687
390030380,Holiday Inn,52.04763023,1.104891457
390030381,Holiday Inn,52.04789196,1.104515767
390030382,Lacey Street,52.05837518,1.165457651
390030384,Medical Centre,52.05907245,1.167622639
390030385,Duke of York,52.0595656,1.169350099
390030438,Brook Car Sales,52.03728914,1.202526026
390030439,Brook Car Sales,52.03718234,1.203145487
390030440,Warren Heath Road,52.0394246,1.200068158
390030441,Warren Heath Road,52.03872168,1.201111733
390030442,Church,52.04122397,1.198723686
390030449,Sainsbury's Car Park,52.03627828,1.207280841
390030450,Euro Retail Park,52.03354034,1.205436918
390030451,Euro Retail Park,52.03347144,1.204994511
390030454,The Thrasher,52.03098546,1.202483532
390030455,The Thrasher,52.03096605,1.202205092
390030460,Crane Boulevard,52.03195935,1.199082657
390030461,Crane Boulevard,52.03211037,1.199151773
390030462,The Drift,52.03385576,1.195820382
390030463,The Drift,52.03367363,1.196565677
390030464,Lindbergh Road,52.03533876,1.192542946
390030465,Grosvenor Court,52.03711791,1.189286391
390030485,Foxhall Road,52.05041922,1.201248121
390030486,Foxhall Road,52.05047004,1.201032936
390030499,St Augustines Gardens,52.04305599,1.198825418
390030500,St Augustines Gardens,52.04377875,1.199037509
390030501,Princethorpe Road,52.04611585,1.200079733
390030502,Princethorpe Road,52.04567442,1.20010652
390030505,Bixley Road,52.0481546,1.200517242
390030506,Bixley Road,52.04764017,1.200582566
390030511,Hossack Road,52.03279744,1.184093648
390030512,Hossack Road,52.03264483,1.184082798
390030521,Windermere Close,52.03174313,1.186162225
390030522,Windermere Close,52.03161619,1.186532322
390030523,Sports Centre,52.03214429,1.18795519
390030524,Sports Centre,52.0321657,1.188160862
390030529,The Raven,52.0294937,1.199460626
390030530,The Raven,52.02964077,1.199675269
390030531,Primary School,52.02983404,1.194877248
390030532,Primary School,52.02976409,1.195134721
390030533,Demoiselle Crescent,52.03105737,1.193214713
390030534,Demoiselle Crescent,52.03080158,1.19369225
390030535,Busway,52.0328748,1.189873722
390030536,Busway,52.03302286,1.189388469
390030553,Northgate School,52.0715394,1.181918257
390030554,Northgate School,52.07185107,1.182699371
390030555,Fairlight Close,52.07230783,1.185431975
390030556,Fairlight Close,52.07254727,1.186222577
390030557,Turning Circle,52.07296468,1.188412428
390030558,Turning Circle,52.07289238,1.188757561
390030565,Rugby Club,52.07295383,1.190805292
390030566,Rugby Club,52.07304123,1.1908991
390030567,Roxburgh Road,52.07176809,1.195726763
390030571,Caithness Close,52.06647092,1.191072463
390030572,Caithness Close,52.06665549,1.191231563
390030573,Selkirk Road,52.06819452,1.192187814
390030574,Cromarty Road,52.06921777,1.191268447
390030575,Aberdeen Way,52.07016003,1.191014605
390030576,Aberdeen Way,52.07061725,1.190405066
390030577,Lanark Road,52.07186953,1.190990636
390030578,Lanark Road,52.0718066,1.191321829
390030579,Rivers Street,52.06137765,1.173199302
390030580,Rivers Street,52.06124844,1.17332146
390030595,Royal George,52.06932862,1.182519863
390030596,Royal George,52.06928019,1.182647765
390030599,Sidegate Lane,52.06824369,1.182063226
390030601,Sidegate Avenue,52.06657117,1.180718408
390030602,Sidegate Avenue,52.06652557,1.180408708
390030603,Stradbroke Road,52.06409262,1.179579069
390030604,Stradbroke Road,52.06383465,1.179473179
390030605,Nelson Road,52.06182832,1.178498859
390030606,Nelson Road,52.0617645,1.179530332
390030607,Khartoum Road,52.06160164,1.175900041
390030608,Khartoum Road,52.06143692,1.17600508
390030619,Norbury Road,52.06486203,1.191366281
390030620,Norbury Road,52.06451845,1.191764954
390030623,Crofton Road,52.06175178,1.194952834
390030624,Crofton Road,52.06198173,1.194764971
390030657,The Railway,52.05229814,1.183365593
390030658,The Railway,52.05245279,1.182968112
390030659,Orwell Road,52.05226577,1.18489509
390030660,Orwell Road,52.05207079,1.185785702
390030661,Camden Road,52.05190829,1.18780193
390030662,Camden Road,52.05189184,1.18940549
390030663,St Clements Hospital,52.05172721,1.191830023
390030664,Chilton Road,52.05170881,1.194498391
390030665,Chilton Road,52.05183059,1.195644985
390030666,Heath Lane,52.05114022,1.199870046
390030667,Heath Lane,52.05099687,1.200180737
390030668,Bridge School,52.05447795,1.202151227
390030669,Bridge School,52.05516888,1.2018797
390030670,Adelaide Road,52.056186,1.201850354
390030672,Heath Road Hospital,52.0578316,1.200538251
390030674,Woodbridge Road East,52.06043136,1.199527746
390030679,Library,52.058801,1.156295684
390030680,Museum Street,52.05886646,1.150828819
390030681,Museum Street,52.05835945,1.15061803
390030684,Willis Building,52.05592317,1.150577796
390030685,Willis Building,52.05594116,1.151250187
390030686,Willis Building,52.05614024,1.151876975
390030689,Buttermarket,52.0572472,1.156215258
390030698,Powling Road,52.04222398,1.180403058
390030699,Powling Road,52.04171695,1.180527475
390030700,Benacre Road,52.03936118,1.180170528
390030701,Benacre Road,52.03908794,1.180296963
390030702,Landseer Park,52.03759308,1.180365791
390030703,Co-op Shops,52.03654888,1.181064548
390030710,Landseer Road,52.03795687,1.188529449
390030711,Landseer Road,52.03794325,1.188368057
390030712,Nacton Crescent,52.03997969,1.185902439
390030713,Queens Way,52.04047349,1.185602129
390030714,Murrayfield School,52.04182938,1.184021315
390030715,Murrayfield School,52.04251964,1.183107772
390030716,Orwell Business Centre,52.04187978,1.166478962
390030717,Greenwich Close,52.04096326,1.167449662
390030718,Holbrook Road,52.03793253,1.171449993
390030719,Holbrook Road,52.03786377,1.171999308
390030720,Bus Shelter,52.03786044,1.170453187
390030722,Robeck Road,52.03727141,1.167276
390030729,Hogarth Road,52.03683733,1.174376623
390030731,Bonnington Road,52.03660137,1.175789071
390030732,Bonnington Road,52.03634991,1.176442071
390030733,All Hallows,52.03612507,1.17877403
390030734,All Hallows,52.03616701,1.179885338
390030746,Onehouse Lane,52.07258251,1.151488619
390030747,Onehouse Lane,52.07273161,1.151630482
390030748,The Grove,52.07557887,1.151772775
390030749,The Grove,52.07528497,1.151664484
390030750,Clive Avenue,52.07773098,1.151340606
390030751,Clive Avenue,52.07773489,1.15153064
390030752,Larchcroft Road,52.08002319,1.150378166
390030753,Larchcroft Road,52.08010007,1.150193815
390030754,Henley Avenue,52.08175023,1.149361218
390030755,Henley Avenue,52.08169833,1.149620327
390030756,Defoe Road,52.08491753,1.149306983
390030757,Defoe Road,52.08492962,1.149191042
390030758,Lincoln Close,52.08323749,1.146210515
390030759,Lincoln Close,52.08286201,1.146125696
390030760,Pearcroft Road,52.08079221,1.14583406
390030761,Pearcroft Road,52.08126843,1.146524476
390030764,Recreation Ground,52.08032195,1.142224558
390030765,Recreation Ground,52.08025911,1.142220142
390030766,Elmcroft Road,52.08050627,1.139697522
390030774,Ashcroft Road,52.07371505,1.135002612
390030775,Ashcroft Road,52.07408821,1.135174728
390030776,Pinecroft Road,52.07605142,1.137443418
390030777,Pinecroft Road,52.07586794,1.137240795
390030778,Willowcroft Road,52.07762109,1.139290567
390030779,Willowcroft Road,52.07781349,1.139158108
390030780,Cedarcroft Road,52.07887201,1.139261621
390030781,Congreve Road,52.08010027,1.139070512
390030808,Adair Road,52.06889338,1.11810067
390030810,Farthing Road,52.06310232,1.113304865
390030811,Farthing Road,52.06288239,1.112778847
390030812,Morrisons,52.06489892,1.119164739
390030813,Morrisons,52.06509999,1.119383056
390030814,Boss Hall Road,52.06589927,1.123159959
390030815,Boss Hall Road,52.06584386,1.123214462
390030816,Wallace Road,52.067527,1.125199935
390030817,Wallace Road,52.06755221,1.124588775
390030818,Jovian Way,52.06820826,1.121555362
390030820,Shafto Road,52.07074419,1.121907489
390030857,Ipswich School,52.06556918,1.152088941
390030859,Elsmere Road,52.06836222,1.153584615
390030860,Elsmere Road,52.0683669,1.153745477
390030861,Woodstone Avenue,52.07063336,1.152402068
390030862,Woodstone Avenue,52.07056545,1.152251337
390030865,Park Road,52.0674212,1.153459894
390030866,Park Road,52.06733923,1.153497896
390030871,Berners Street,52.06213481,1.149687386
390030879,Chepstow Road,52.08444775,1.145346765
390030880,Chepstow Road,52.0843517,1.144902039
390030881,Mitford Close,52.08478312,1.142216967
390030882,Mitford Close,52.0846204,1.142585102
390030883,Heathercroft Road,52.08466252,1.138982108
390030884,Heathercroft Road,52.08442427,1.137797465
390030885,Parnell Road,52.08459352,1.134480781
390030886,Parnell Road,52.08452004,1.133862472
390030893,Byron Road,52.0851374,1.13127791
390030894,Byron Road,52.08514114,1.130460621
390030895,Shakespeare Road,52.08461075,1.127065719
390030896,Shakespeare Road,52.08409867,1.127044495
390030897,Spenser Road,52.08174177,1.127740918
390030898,Spenser Road,52.08173589,1.127623722
390030903,Crown Street,52.05956131,1.156115867
390030905,Barrack Corner,52.06007654,1.146609693
390030907,Wilberforce Street,52.06165842,1.142270544
390030908,Wilberforce Street,52.06212899,1.141150856
390030909,Wellington Street,52.06244025,1.139596803
390030910,Sirdar Road,52.06310005,1.138125544
390030911,Sir John Mills Theatre,52.06322247,1.137244021
390030912,Beaconsfield Road,52.06383496,1.13552132
390030913,Tower Mill Road,52.06439119,1.133546562
390030914,Riverside Road,52.06518898,1.131617852
390030915,Riverside Road,52.06495772,1.132535584
390030916,Red Lion,52.0662813,1.129096777
390030917,Red Lion,52.06642401,1.128464668
